id,code,loc_ru,loc_en,name_ru,name_en
111,11100000,"Точ",Point,"астрономические пункты ⚔",
112,11200000,"Точ",Point,"пункты ггс ⚔",
113,11300000,"Точ",Point,"точки съемочной сети ⚔",
114,11400000,"Точ",Point,"пункты нивелирной сети ⚔",
1211,12110000,"Точ",Point,"отметки высот командные ⚔",
1212,12120000,"Точ",Point,"отметки высот прочие ⚔",
122,12200000,"Точ",Point,"отметки высот у ориентира ⚔",
123,12300000,"Точ",Point,"отметки высот на искусств. об. ⚔",
1311,13110000,"Лин",Line,"линии меридианов ⚔",
13111,13111000,"Лин",Line,"выходы линий меридианов ⚔",
1312,13120000,"Лин",Line,"линии параллелей ⚔",
13121,13121000,"Лин",Line,"выходы линий параллелей ⚔",
1321,13210000,"Лин",Line,"вертикал. линии прямоугол. сетки ⚔",
1322,13220000,"Лин",Line,"горизонт. линии прямоугол. сетки ⚔",
1323,13230000,"Лин",Line,"выходы вертикал. сетки смеж. зон ⚔",
1324,13240000,"Лин",Line,"выходы горизонт. сетки смеж. зон ⚔",
1341,13410000,"Лин",Line,"пересечение к/линий (меридианы) ⚔",
1342,13420000,"Лин",Line,"пересечение к/линий (параллели) ⚔",
1343,13430000,"Лин",Line,"штрихи линий меридианов ⚔",
1344,13440000,"Лин",Line,"штрихи линий параллелей ⚔",
2,2,,,,elevation
21,21,,,,"elevation symbols"
211,21100000,"Лин",Line,"горизонтали утолщенные","Thick contour lines"
212,21200000,"Лин",Line,"горизонтали основные","Major contour lines"
213,21300000,"Лин",Line,"горизонтали дополнительные ⚔","Supplementary contour lines"
214,21400000,"Лин",Line,"горизонтали вспомогательные ⚔","Auxiliary contour lines"
215,21500000,"Плщ",Poly,"крутые склоны (1см. и более)","Steep slopes"
221,221,,,,glaciology
2211,22110000,"Плщ",Poly,ледники,Glaciers
22111,22111000,"Лин",Line,"граница ледников","Boundaries of glaciers"
22121,22121000,"Плщ",Poly,"фирновые поля","Firn fields"
221211,22121100,"Лин",Line,"граница фирновых полей","Boundaries of firn fields"
2213,22130000,"Лин",Line,"ледниковые трещины","Crevasses in glaciers"
2214,22140000,"Лин, Плщ","Line, Poly","выходы ископаемых льдов","Relict ice"
22151,22151000,"Лин, Плщ","Line, Poly","ледяные обрывы","Ice cliffs"
2216,22160000,"Лин, Плщ","Line, Poly","морены",Moraine
2217,22170000,"Лин",Line,"бровка обрывов ледяных","Edges of ice cliffs"
2221,2221,,,,"erosion features"
22211,22211000,"Лин, Плщ","Line, Poly","овраги",Ravines
22212,22212000,"Лин, Плщ","Line, Poly","промоины",Gullies
22213,22213000,"Лин",Line,"бровка оврага, промоины","Edges of ravines or gullies"
2222,2222,,,,"beds of dry water bodies"
22221,22221000,"Лин, Плщ","Line, Poly","сухие русла","Dry river beds"
22222,22222000,"Плщ",Poly,"котловины высохших озер","Dry lake beds"
222221,22222100,"Лин",Line,"границы сухих рек, озер","Boundaries of dry rivers or lakes"
2223,22230000,"Лин, Плщ","Line, Poly","валы земляные (береговые и др.)","Eathern walls"
22231,22231000,"Лин",Line,"валы исторические","Historical eathern walls"
22232,22232000,"Лин",Line,"валы прочие","Other eathern walls"
2224,2224,,,,"karts and thermokarst"
22241,22241000,"Точ, Плщ","Point, Poly","карстовые, термокарст. воронки","Sinkholes (karst and thermokarst)"
22242,22242000,"Плщ",Poly,"районы распространения карста","Karst areas"
2225,22250000,"Точ, Плщ","Point, Poly","ямы",Pits
2226,22260000,"Плщ",Poly,оползни,Landslides
22263,22263000,"Лин",Line,"бровка оползня","Edges of landslides"
223,223,,,,"separated elevation features"
2231,22310000,"Точ",Point,"скалы-останцы",Inselbergs
2232,22320000,"Лин",Line,"дайки и др. крутостенные гряды",Dikes
224,224,,,,"cliffs and its parts"
2241,22410000,"Плщ",Poly,"скалы и скалистые обрывы","Rocks and rocky cliffs"
22413,22413000,"Лин",Line,"бровка обрывов скалистых","Edges of rocky cliffs"
2242,2242,,,,"volcanic craters"
22421,22421000,"Точ, Плщ","Point, Poly","кратеры грязевых вулканов","Craters of mud volcanoes"
22422,22422000,"Точ, Плщ","Point, Poly","кратеры обычных вулканов","Craters of volcanoes"
2243,2243,,,,"lava features"
22431,22431000,"Плщ",Poly,"лавовые потоки","Lava flows"
22432,22432000,"Плщ",Poly,"лавовые покровы","Lava sheets"
22511,22511000,"Плщ",Poly,наледи,Aufeis
2252,22520000,"Точ, Плщ","Point, Poly","курганы и бугры","Mounds and knolls"
22521,22521000,"Точ, Плщ","Point, Poly","курганы",Mounds
22522,22522000,"Точ, Плщ","Point, Poly","бугры",Knolls
226,226,,,,"features made of separate rocks"
2261,2261,,,,rocks
22611,22611000,"Точ",Point,"скопление камней","Rock outcrops"
22612,22612000,"Точ",Point,"отдельно лежащие камни","Separate rocks"
22613,22613000,"Лин",Line,"гряды камней (искусственные)","Artificial rock ridges"
2262,22620000,"Плщ",Poly,"осыпи",Screes
22623,22623000,"Лин",Line,"бровка осыпей","Edges of screes"
2263,22630000,"Лин, Плщ","Line, Poly","обрывы земляные","Eathern cliffs"
22633,22633000,"Лин",Line,"бровка обрыва","Edge of a cliff"
2264,22640000,"Точ",Point,"входы в пещеры (гроты) ⚔","Cave entrance"
2265,22650000,"Лин",Line,"задернованные уступы","Grassy terraces"
2266,22660000,"Лин",Line,"укрепленные уступы полей","Reinforced edges of agricultural fields"
231,23100000,"Век",Vect,"бергштрихи ⚔","Slope direction"
2311,23110000,"Век",Vect,"бергштрихи (на ледниках) ⚔","Slope direction (on the glacier)"
3,3,,,,hydrography
311,311,,,,waterbodies
3111,31110000,"Плщ",Poly,"океаны и моря","Oceans and seas"
3112,31120000,"Плщ",Poly,"озера",Lakes
3113,3113,,,,"artificial waterbodies"
31131,31131000,"Точ, Плщ","Point, Poly","водохранилища",Reservoirs
31132,31132000,"Точ, Плщ","Point, Poly","пруды",Ponds
31133,31133000,"Точ, Плщ","Point, Poly","бассейны",Pools
31134,31134000,"Точ, Плщ","Point, Poly","дождевые ямы, соор. для сб. воды","Rain pits and water collection devices"
311351,31135100,"Лин",Line,"границы строящихся водохран.","Boundaries of reservoirs under construction"
3114,31140000,"Плщ",Poly,"площади разливов, зоны затопл.","Inundation areas"
312,312,,,,"navigation obstructions in rivers"
3121,3121,,,,"shallow water"
31211,31211000,"Плщ",Poly,"отмели","Shallow connected to the coast"
31212,31212000,"Плщ",Poly,мели,Shoal
3122,31220000,"Плщ, Век","Poly, Vect","берега опасные","Hazardous coast"
3123,31230000,"Плщ",Poly,"берега осыхающие","Drying coast"
31242,31242000,"Лин",Line,"берега обрыв. (скал.) без пляжа","Coast with cliffs without beach"
3125,31250000,"Плщ",Poly,"места скопления плавника","Driftwood clusters"
31261,31261000,"Плщ, Век","Poly, Vect","водоросли","Seaweed clusters"
313,313,,,,"navigation obstructions and nautical symbols in waterbodies"
3131,31310000,"Лин",Line,"изобаты ⚔",Isobaths
3132,31320000,"Точ",Point,"отметки глубин ⚔",Soundings
3133,3133,,,,"navigation obstructions in waterbodies"
31331Line,31331000,"Лин",Line,"рифы ⚔",Reefs
31331Poly,31331000,"Плщ",Poly,"рифы подводные ⚔","Underwater reefs"
31332,31332000,"Точ",Point,"скалы надводные ⚔","Rocks which do not cover or islet"
31333,31333000,"Точ",Point,"камни подводные ⚔","Underwater rocks"
31334,31334000,"Точ, Плщ","Point, Poly","банки ⚔",Shoals
31335,31335,,,,"navigation obstructions in streams"
313351,31335100,"Лин, Век","Line, Vect","водопады",Waterfalls
313352,31335200,"Лин, Плщ, Век","Line, Poly, Vect","пороги",Cataracts
31337,31337,,,,wrecks
313372,31337200,"Точ, Плщ","Point, Poly","кладбища кораблей","Ship graveyard"
313373,31337300,"Век",Vect,"выброшенное судно","Wreck on shore"
314,314,,,,watercourses
3141,3141,,,,rivers
3141Line,31410000,"Лин",Line,"реки подземные","Underground rivers"
3141Poly,31410000,"Плщ",Poly,"реки постоянные","Permanent rivers"
3142,31420000,"Лин",Line,"ручьи постоянные","Permanent creeks"
3143,3143,,,,"canals and ditches"
31431,31431,,,,canals
314311,314311,,,,"canals in operation"
3143111,3143111,,,,"navigable canals"
3143111Line,31431110,"Лин",Line,"каналы судоходные (от 10 до 60м)","Navigable canals (10-60m)"
3143111Poly,31431110,"Плщ",Poly,"каналы судоходные","Navigable canals"
3143112,3143112,,,,"non-navigable canals"
3143112Line,31431120,"Лин",Line,"каналы несудоход. магистр. (<3)","Non-navigable canals (<3m)"
3143112Poly,31431120,"Плщ",Poly,"каналы несудоходные","Non-navigable canals"
314312,31431200,"Лин",Line,"каналы подземные","Underground canals"
314313,314313,,,,"canals under construction"
3143131,31431310,"Лин, Плщ","Line, Poly","каналы судоходные строящиеся","Navigable canals under construction"
3143132,3143132,,,,"non-navigable canals under construction"
3143132Line,31431320,"Лин",Line,"каналы строящ. несудоходые (3-10м)","Non-navigable canals under construction (3-10m)"
3143132Poly,31431320,"Плщ",Poly,"каналы несудоходные строящиеся","Non-navigable canals under construction"
314314,31431400,"Лин, Плщ","Line, Poly","каналы морские ⚔","Dredged channels"
3143141,31431410,"Лин",Line,"границы морского канала ⚔","Boundary of a dredged channel"
3143152,31431520,"Лин",Line,"оросительные каналы (на опорах)","Irrigation canals on the polls"
31432,31432000,"Лин",Line,"канавы магистральные (менее 3м)","Master ditches"
314322,31432200,"Лин",Line,"канавы сухие (10м и более)","Dry ditches"
3151,31510000,"Точ",Point,"урезы воды ⚔","Water line elevation"
31521,31521000,"Лин",Line,"направление основного течения","Main flow direction"
315221,31522100,"Век",Vect,"направление приливного течения ⚔","Direction of high tide current"
315222,31522200,"Век",Vect,"направление отливного течения ⚔","Direction of low tide current"
31531,31531000,"Лин, Век","Line, Vect","характеристики рек и каналов ⚔","Properties of rivers and channels"
31532,31532000,"Век",Vect,"характеристики сухих канав","Properties of dry ditches"
3154,31540000,"Лин",Line,"указатели начала регул. судох.","Start of navigation signs"
31541,31541000,"Лин",Line,"указ. начала судох. малом. судов","Start of small boat navigation sign"
3155,31550000,"Век",Vect,"бергштрихи для изобат ⚔","Underwater slope direction"
316,316,,,,"water sources"
3161,3161,,,,springs
31611,31611000,"Точ",Point,"источники оборудованные","Furnished springs"
31612,31612000,"Век",Vect,"источники необорудованные","Unfurnished springs"
3162,31620000,"Точ",Point,"гейзеры",Geysers
3163,3163,,,,"water wells"
31631,31631000,"Точ",Point,"колодцы (скважины) артезианские","Artesian wells"
31632,31632000,"Точ",Point,"колодцы с ветряным двигателем","Wind-powered wells"
316331,31633100,"Точ",Point,"колодцы бетон. с механ. подъемом","Concrete wells with mechanical pumps"
31634,31634000,"Точ",Point,"чигири",Rahats
31635,31635000,"Точ",Point,"колодцы прочие","Other wells"
31636,31636000,"Точ",Point,"колодцы главные","Main wells"
317,31700000,"Лин",Line,"берег. линия подзем. пропадающая","Underground coast disappearing"
3211,3211,,,,dams
321101,32110100,"Лин",Line,"сторона плотины, дамбы","Side of a dam or levee"
3211Line,32110000,"Лин",Line,"плотины подводные","Underwater dams"
3211Vect,32110000,"Век",Vect,"плотины",Dams
3212,32120000,"Лин, Плщ, Век","Line, Poly, Vect","шлюзы",Lock
32121,32121000,"Лин, Век","Line, Vect","ворота шлюзов","Gate of a lock"
321211,32121100,"Лин",Line,"ворота шлюзов с мостами","Gate of a lock with a bridge"
3213,3213,,,,levee
3213Line,32130000,"Лин",Line,"дамбы (двусторонние в 2 линии)","Two-sided levee"
3213Poly,32130000,"Плщ",Poly,"дамбы",Levee
3214,32140000,"Лин",Line,"набережные деревянные","Wooden embankments"
3215,32150000,"Лин",Line,"берега с укрепленными откосами",Seawalls
3216,32160000,"Лин, Век","Line, Vect","волноломы и буны",Breakwaters
3221,32210000,"Плщ, Век","Poly, Vect","сухие доки ⚔","Dry docks"
3222,32220000,"Плщ, Век","Poly, Vect","слипы и стапели ⚔","Slipways and ramps"
3223,32230000,"Лин, Плщ, Век","Line, Poly, Vect","молы и причалы","Piers and berth"
3224,32240000,"Плщ, Век","Poly, Vect","пристани с оборудов. причалами","Quay with berth"
3225,32250000,"Век",Vect,"якорные стоянки без обор. прич. ⚔","Anchoridge without berths"
3231,32310000,"Лин",Line,"водопроводы наземные ⚔","Over-the-ground water pipelines"
3232,32320000,"Лин",Line,"кяризы недействующие ⚔","Inactive qanats"
3233,32330000,"Лин, Плщ, Век","Line, Poly, Vect","акведуки",Aqueducts
32331,32331000,"Лин",Line,"сторона акведука","Side of an aqueduct"
3234,32340000,"Век",Vect,"водораспред. устройства (влево)","Water distribution devices"
3235,32350000,"Лин",Line,"дюкеры на линиях водопроводов ⚔","Siphons on the water pipes"
3236,32360000,"Точ",Point,"шах. ствол. на подзем. канале ⚔","Shafts on the underground channels"
3241,32410000,"Точ",Point,"маяки ⚔",Lighthouses
3242,32420000,"Точ",Point,"огни ⚔","Navigation lights"
3243,32430000,"Точ",Point,"постоян. знаки берег. сигнализ. ⚔",
32431,32431000,"Точ",Point,"створные знаки","Alignment ranges"
324311,32431100,"Лин",Line,"линия, соединяющая створн. знаки","Lines connecting signs of alignment ranges"
3244,32440000,"Точ",Point,"плавучие маяки и плав. огни ⚔","Floating lights"
3245,32450000,"Точ",Point,"светящие буи ⚔","Lighted beacons"
3246,32460000,"Точ",Point,"водомерные посты","Water gauges"
32461,32461000,"Точ",Point,"футштоки","Sea gauges"
33111,33111000,"Лин",Line,"паромы железнодорожные","Railroad ferries"
33112,33112000,"Лин",Line,"паромы автомобильные","Car ferries"
33113,33113000,"Лин, Век","Line, Vect","паромы автогужевые","Car and horse ferries"
3312,33120000,"Лин, Век","Line, Vect","перевозы",Ferries
3313,33130000,"Точ, Лин","Point, Line","броды",Fords
34,34000000,"Точ, Плщ","Point, Poly","острова",Islands
411,41100000,"Плщ",Poly,"города",
412,41200000,"Плщ",Poly,"поселки городского типа (пгт)",
421,42100000,"Плщ",Poly,"поселки сельского типа",
422,42200000,"Плщ, Век","Poly, Vect","отдельные дворы (хутора)",
423,42300000,"Точ",Point,"постоянные стоянки юрт, чумов",
431,43100000,"Плщ",Poly,"поселки дачного типа",
432,43200000,"Плщ",Poly,"поселки, не отнесен. к катег. пгт",
433,43300000,"Плщ",Poly,"разруш. (полуразруш.) н/пункты",
434,43400000,"Плщ",Poly,"дачные и садовые участки",
441,44100000,"Точ, Лин, Плщ, Век","Point, Line, Poly, Vect","отдельные строения выдающиеся",
442Line,44200000,"Точ, Лин, Плщ","Point, Line, Poly","отдельные строения невыдающиеся",
442Vect,44200000,"Век",Vect,"отдельные строения разрушенные",
451,45100000,"Плщ",Poly,"кварталы незастроенные",
4514,45140000,"Плщ",Poly,"кварталы в прочих нас. пунктах",
4516,45160000,"Плщ",Poly,"п/застр. часть кварт. в проч. н/п ⚔",
4521,45210000,"Лин",Line,"сторона улицы (площади и т. п.)",
452Line,45200000,"Лин",Line,"проезды",
452Poly,45200000,"Плщ",Poly,"улицы",
453,45300000,"Плщ",Poly,"площади",
454,45400000,"Плщ",Poly,"части населенного пункта",
4551,45510000,"Плщ",Poly,"районы нового жилищн. строител.",
4552,45520000,"Плщ",Poly,"районы нового пром. строител.",
461,46100000,"Точ",Point,"выдающаяся часть здания (шпиль)",
51111,51111000,"Точ, Плщ, Век","Point, Poly, Vect","карьеры",
511111,51111100,"Плщ",Poly,"изрытые места",
51112,51112000,"Точ, Плщ","Point, Poly","открытые соляные разработки",
51113,51113000,"Точ, Плщ","Point, Poly","торфоразработки",
511211Point,51121100,"Точ",Point,"шахты (действующие)",
511211Poly,51121100,"Плщ",Poly,"шахты",
511213Point,51121300,"Точ",Point,"устья шахтных стволов (действ.) ⚔",
511213Poly,51121300,"Плщ",Poly,"устья шахтных стволов (копры) ⚔",
511213Vect,51121300,"Век",Vect,"устья шахтных стволов ⚔",
511214Point,51121400,"Точ",Point,"устья штолен (действующие) ⚔",
511214PolyVect,51121400,"Плщ, Век","Poly, Vect","устья штолен ⚔",
51122Point,51122000,"Точ",Point,"рудники, прииски, копи (действ.)",
51122Poly,51122000,"Плщ",Poly,"рудники, прииски, копи",
51123,51123000,"Точ, Плщ","Point, Poly","терриконы и отвалы",
511231,51123100,"Точ, Плщ","Point, Poly","терриконы",
511232,51123200,"Точ, Плщ","Point, Poly","отвалы",
51124,51124000,"Точ",Point,"скважины",
5112431,51124310,"Точ",Point,"скважины нефтяные",
5112432,51124320,"Точ",Point,"скважины газовые",
5112433,51124330,"Точ",Point,"скважины гидрологические",
51125,51125000,"Плщ",Poly,"нефтяные и газовые промыслы",
51126,51126000,"Точ",Point,"шурфы",
51131,51131000,"Точ, Лин, Плщ","Point, Line, Poly","пром. предприятия с трубами",
51132,51132000,"Точ, Лин, Плщ, Век","Point, Line, Poly, Vect","пром. предприятия без труб",
511331,51133100,"Плщ",Poly,"гаражи",
511411,51141100,"Плщ",Poly,"электростанции атомные",
511412,51141200,"Точ, Плщ, Век","Point, Poly, Vect","электростанции тепловые",
511413,51141300,"Точ, Плщ, Век","Point, Poly, Vect","ветроэлектростанции",
511414,51141400,"Точ, Плщ, Век","Point, Poly, Vect","электростанции геотермальные",
511415,51141500,"Точ, Плщ, Век","Point, Poly, Vect","электростанции солнечные",
511421,51142100,"Лин, Плщ, Век","Line, Poly, Vect","гидроэлектростанции",
511422,51142200,"Лин, Век","Line, Vect","электростанции гидроаккумулир.",
511423,51142300,"Лин, Век","Line, Vect","электростанции приливные",
51151,51151000,"Точ",Point,"мельницы водяные",
51152,51152000,"Точ",Point,"мельницы ветряные",
511531,51153100,"Точ, Плщ","Point, Poly","мельницы с электроприв. с труб",
511532,51153200,"Точ, Лин, Плщ","Point, Line, Poly","мельницы с электропр. без труб",
5116,51160000,"Точ, Плщ","Point, Poly","лесопильни",
5117,51170000,"Точ",Point,"печи для обжига",
51211,51211000,"Плщ",Poly,"склады открытого типа",
512111,51211100,"Точ, Плщ, Век","Point, Poly, Vect","склады горючего ⚔",
51212,51212000,"Лин, Плщ, Век","Line, Poly, Vect","склады закрытого типа",
5122,51220000,"Точ, Плщ","Point, Poly","заправочные станции",
5123,51230000,"Точ",Point,"отдельные цистерны, газгольдеры ⚔",
51311,51311000,"Лин",Line,"нефтепроводы (наземные) ⚔",
51312,51312000,"Лин",Line,"газопроводы (подводные) ⚔",
51313,51313000,"Лин",Line,"продуктопроводы (подземные) ⚔",
5131631,51316310,"Век",Vect,"бункеры и будки смотровые ⚔",
5131632,51316320,"Век",Vect,"пункты контрольно-распредел. ⚔",
51316627,51316627,"Точ",Point,"электроколодцы подземные ⚔",
5132,51320000,"Лин",Line,"лэп",
513222,51322200,"Лин",Line,"лэп кабельные подземные ⚔",
513223,51322300,"Лин",Line,"лэп кабельные подводные ⚔",
5133,51330000,"Лин",Line,"линии связи (подводные) ⚔",
5134,51340000,"Лин",Line,"лотки для спуска леса",
5135,51350000,"Лин",Line,"дюкеры на трубопроводах ⚔",
