id,code,loc_ru,loc_en,name_ru,name_en
5141,51410000,"Точ",Point,"капит. сооружения башен. типа",
51411,51411000,"Точ",Point,"градирни",
5142,51420000,"Точ",Point,"заводские и фабричные трубы",
51431,51431000,"Точ",Point,"вышки легкого типа",
51432,51432000,"Точ",Point,"вышки буровые",
514321,51432100,"Точ",Point,"вышки нефтяные",
514322,51432200,"Точ",Point,"вышки газовые",
5144,51440000,"Точ",Point,"ветряные двигатели",
5145Poly,51450000,"Плщ",Poly,"станции обслуж. трубопроводов ⚔",
5145Vect,51450000,"Век",Vect,"станции обслуживания труб. ⚔",
51461,51461000,"Точ, Плщ","Point, Poly","злектрические подстанции ⚔",
5147,51470000,"Век",Vect,"опоры на лэп",
5148,51480000,"Точ, Плщ","Point, Poly","отстойники",
515,51500000,"Точ, Лин, Плщ, Век","Point, Line, Poly, Vect","здания пром. и с/х назнач.",
5171,51710000,"Плщ",Poly,"свалки",
521,52100000,"Точ, Лин, Плщ, Век","Point, Line, Poly, Vect","сельскохоз. предприятия",
523,52300000,"Плщ, Век","Poly, Vect","загоны для скота",
5311,53110000,"Точ, Плщ","Point, Poly","аэропорты, аэродромы",
5313,53130000,"Лин, Плщ","Line, Poly","взлетно-посадочные полосы ⚔",
5314,53140000,"Точ, Лин, Плщ","Point, Line, Poly","посадочные площадки на суше ⚔",
53151,53151000,"Лин",Line,"специальные дорожки ⚔",
53152,53152000,"Плщ",Poly,"специальн. площ. для самолетов ⚔",
5316,53160000,"Точ, Плщ","Point, Poly","гидроаэродромы ⚔",
5317,53170000,"Точ",Point,"посадочные площадки на воде ⚔",
5318,53180000,"Точ, Лин","Point, Line","участки дорог для взл. самолет. ⚔",
5321,53210000,"Плщ",Poly,"военные базы и объекты ⚔",
53211,53211000,"Плщ",Poly,"базы вмф ⚔",
53212,53212000,"Плщ",Poly,"базы ввс ⚔",
53221,53221000,"Точ",Point,"блиндажи ⚔",
5322Point,53220000,"Точ",Point,"крепости, форты, укрепления (кс) ⚔",
5322Poly,53220000,"Плщ",Poly,"крепости, форты, укрепления ⚔",
5323,53230000,"Плщ",Poly,"морские порты, гавани",
5324,53240000,"Плщ",Poly,"речные порты",
5331,53310000,"Точ, Лин, Плщ","Point, Line, Poly","радиостанции ⚔",
5332,53320000,"Точ, Лин, Плщ","Point, Line, Poly","телевизионные центры",
5333,53330000,"Точ",Point,"телевизионные башни",
5334,53340000,"Точ",Point,"мачты (радио и радиорел. теле.)",
5335,53350000,"Точ, Плщ","Point, Poly","метеорологические станции",
5336,53360000,"Точ",Point,"телеграф. конторы, телефон. ст.",
53411,53411000,"Точ, Плщ","Point, Poly","монастыри христианские",
53412,53412000,"Точ, Плщ","Point, Poly","монастыри буддийские",
5342,53420000,"Точ, Плщ","Point, Poly","церкви, костелы, кирхи",
5343,53430000,"Точ, Плщ","Point, Poly","мечети",
5344,53440000,"Точ, Плщ","Point, Poly","буддийские храмы и пагоды",
5345,53450000,"Точ",Point,"часовни",
5346,53460000,"Точ",Point,"вершина церкви",
53511,53511000,"Плщ, Век","Poly, Vect","кладбища с растительностью",
53512,53512000,"Плщ, Век","Poly, Vect","кладбища без растительности",
5352,53520000,"Точ, Плщ","Point, Poly","выдающиеся памятники",
5353,53530000,"Точ",Point,"памятники, монументы, могилы",
5354,53540000,"Точ",Point,"мазары, субурганы, обо",
5355,53550000,"Точ, Плщ","Point, Poly","скотомогильники",
536,53600000,"Точ, Лин, Плщ, Век","Point, Line, Poly, Vect","прочие соц. культурные объекты",
5361,53610000,"Точ, Лин, Плщ, Век","Point, Line, Poly, Vect","здания соц. культур. назначения",
537,53700000,"Точ, Плщ","Point, Poly","спортивные сооружения",
5371,53710000,"Плщ",Poly,"спорт. сооружения открыт. типа",
53711,53711000,"Плщ, Век","Poly, Vect","стадионы",
53712,53712000,"Плщ",Poly,"спорт площадки",
53713,53713000,"Точ",Point,"трамплины",
5372,53720000,"Лин, Плщ","Line, Poly","спортивные сооружения крытые",
5389,53890000,"Плщ",Poly,"места развлечений (парки и т. п)",
541,54100000,"Точ",Point,"шахт. стволы, штол. на туннелях ⚔",
542,54200000,"Лин",Line,"граница торф., террик., отвалов",
61111,61111000,"Лин",Line,"желез. дор. ширококол.",
61112,61112000,"Лин",Line,"железные дороги узкоколейные",
61113,61113000,"Лин",Line,"железные дороги монорельсовые",
61114,61114000,"Лин",Line,"полотно разобранных жел. дорог",
61121,61121000,"Лин",Line,"станционные пути",
611221,61122100,"Лин",Line,"тупики ⚔",
611222,61122200,"Лин",Line,"подьездные пути ⚔",
61123,61123000,"Лин",Line,"линии метрополитена",
61124,61124000,"Лин",Line,"трамвайные линии",
6121,61210000,"Лин",Line,"автомагистрали",
6122,61220000,"Лин",Line,"усовершенствованные шоссе",
6123,61230000,"Лин",Line,"шоссе",
6131,61310000,"Лин",Line,"улучшенные грунт. дороги",
6132,61320000,"Лин",Line,"грунтовые проселочные дороги",
6133,61330000,"Лин",Line,"полевые и лесные дороги",
6141,61410000,"Лин",Line,"караван. пути и вьючные тропы",
6142,61420000,"Лин",Line,"дорожки и аллеи в парках",
615,61500000,"Лин",Line,"автодороги с деревян. покрытием",
616,61600000,"Лин",Line,"зимние дороги (зимники, автозим)",
6161,61610000,"Лин",Line,"зимние дороги (неотображаемые)",
61611,61611000,"Лин",Line,"группы штрихов зимних дорог",
617,61700000,"Лин",Line,"фуникулеры",
6181,61810000,"Лин",Line,"подвесные дороги",
6191Line,61910000,"Лин",Line,"участки дор. с большими уклон. ⚔",
6191Vect,61910000,"Век",Vect,"участки дорог с большим уклон. ⚔",
6192,61920000,"Век",Vect,"участки дорог с мал. поворотами ⚔",
6194,61940000,"Лин",Line,"труднопроез. участ. грунт. дорог ⚔",
6195,61950000,"Век",Vect,"овринги",
6196,61960000,"Век",Vect,"перевалы",
6197,61970000,"Плщ, Век","Poly, Vect","транспорт. развязки на автодор.",
6198,61980000,"Век",Vect,"съезды с автомобильных дорог",
6211,62110000,"Лин, Плщ, Век","Line, Poly, Vect",депо,
6212,62120000,"Лин, Плщ, Век","Line, Poly, Vect","вокзалы",
62131Poly,62131000,"Плщ",Poly,"станции всех классов",
62131Vect,62131000,"Век",Vect,"станции на узкоколейной ж/д",
62132,62132000,"Точ, Век","Point, Vect","станции метрополитена",
62133,62133000,"Век",Vect,"остановочн. и обгонные пункты",
62134,62134000,"Век",Vect,"платформы",
62135,62135000,"Плщ, Век","Poly, Vect","погрузочно-разгрузоч. площадки ⚔",
62136,62136000,"Век",Vect,"разъезды",
62141,62141000,"Век",Vect,"блокпосты",
62142,62142000,"Век",Vect,"путевые посты",
621422,62142200,"Век",Vect,"будки на ж/д",
621423,62142300,"Век",Vect,"казармы на ж/д",
62144,62144000,"Точ",Point,"поворотные круги",
621451,62145100,"Век",Vect,"посты",
6221,62210000,"Век",Vect,"легкие придорожные сооружения",
62221,62221000,"Век",Vect,"километровые знаки",
6223,62230000,"Лин, Плщ, Век","Line, Poly, Vect","стоянки транспорта на автодор.",
62311,62311000,"Плщ",Poly,"мосты на общем пролет. основан.",
62312,62312000,"Лин",Line,"мосты на разобщ. пролет. основ.",
62313,62313000,"Лин, Плщ","Line, Poly","мосты многоярусные",
62314,62314000,"Плщ",Poly,"мосты подъемные и разводные",
62315,62315000,"Плщ, Век","Poly, Vect","мосты прочие",
62317,62317000,"Лин, Век","Line, Vect","мосты пешеходные",
62318,62318000,"Век",Vect,"мосты через незн. препят. г/дор.",
62321,62321000,"Плщ",Poly,"путепроводы на общ. прол. основ.",
62322,62322000,"Лин",Line,"путепроводы на разоб. прол. осн.",
62323,62323000,"Лин",Line,"путепроводы многоярусные",
62324Line,62324000,"Лин",Line,"путепроводы, виадуки",
62324Vect,62324000,"Плщ, Век","Poly, Vect","путепроводы прочие",
62329,62329000,"Лин",Line,"сторона моста, путепровода, эст.",
62331Line,62331000,"Лин",Line,"туннели на автомагистрали",
62331Vect,62331000,"Век",Vect,"туннели на автодороге",
62332,62332000,"Лин",Line,"галереи на ж/д",
62343,62343000,"Лин, Плщ","Line, Poly","эстакады морские",
6234Line,62340000,"Лин",Line,"эстакады на автомобильной дор.",
6234Poly,62340000,"Плщ",Poly,"эстакады",
6234Vect,62340000,"Век",Vect,"эстакады на железной дороге",
6235,62350000,"Лин",Line,"насыпи на усовер. шоссе",
6236Line,62360000,"Лин",Line,"выемки на шоссе",
6236Poly,62360000,"Плщ",Poly,"выемки",
62371Line,62371000,"Лин",Line,"трубы водопропускные",
62371Vect,62371000,"Век",Vect,"трубы водопропуск. (вне дорог)",
62386,62386000,"Лин",Line,"бровка насыпи (выемки)",
62391,62391000,"Лин",Line,"подземные переходы",
62392,62392000,"Лин",Line,"переходные мостики",
62393,62393000,"Лин",Line,"лестницы для подъема",
631,63100000,"Век",Vect,"граница смены матер. покрытия ⚔",
633,63300000,"Век",Vect,"номер автомобильной дороги",
6331,63310000,"Век",Vect,"указатель злектровозной тяги ⚔",
711,71100000,"Плщ",Poly,"древесная растительность",
7111111,71111110,"Лин, Плщ","Line, Poly","леса густые высокие",
71111113,71111113,"Точ",Point,колки,
71111114,71111114,"Точ",Point,"рощи ориентиры (хвойные)",
71111115,71111115,"Точ",Point,"рощи ориентиры (лиственные)",
71111116,71111116,"Точ",Point,"рощи ориентиры (смешан. пород)",
71111117,71111117,"Точ, Плщ","Point, Poly","пальмовые рощи",
7111112,71111120,"Плщ",Poly,"леса густые низкорослые",
7111121,71111210,"Точ, Плщ","Point, Poly","леса редкие высокие",
7111122,71111220,"Точ, Плщ","Point, Poly","леса редкие низкорослые",
711121,71112100,"Точ, Плщ","Point, Poly","буреломы",
711122,71112200,"Точ, Плщ","Point, Poly","леса горелые и сухостойные",
711123,71112300,"Точ, Плщ","Point, Poly","леса вырубленные",
71113,71113000,"Лин, Плщ","Line, Poly","поросль леса",
71114Point,71114000,"Точ",Point,"стланик",
71114Poly,71114000,"Плщ",Poly,"стланик (отдельные группы)",
71121,71121000,"Плщ",Poly,"лес. питомники и молод. посадки",
71122,71122000,"Плщ",Poly,"плантации древесно тех. культур",
71123,71123000,"Плщ",Poly,"фруктовые и цитрусовые сады",
71131,71131000,"Лин",Line,"обсад. вдоль дорог, рек",
711321,71132100,"Точ",Point,"деревья (не имеющ. знач ориент.)",
7113221,71132210,"Точ",Point,"деревья ориентиры (хвойные)",
7113222,71132220,"Точ",Point,"деревья ориентиры (лиственные)",
7113223,71132230,"Точ",Point,"отдельные пальмы (ориентиры)",
712111Point,71211100,"Точ",Point,"кустарники колючие",
712111Poly,71211100,"Плщ",Poly,"кустарники колючие (отд. группы)",
712112Line,71211200,"Точ, Лин","Point, Line","кустарники обычные",
712112Poly,71211200,"Плщ",Poly,"кустарники обыч. (сплош. зарос.)",
71212,71212000,"Плщ",Poly,"бамбук",
71213,71213000,"Плщ",Poly,"мангровые заросли",
71214Point,71214000,"Точ",Point,"саксаул",
71214Poly,71214000,"Плщ",Poly,"саксаул (отдельные группы)",
71221,71221000,"Плщ",Poly,"плантации кустар. тех. культур",
71222,71222000,"Точ, Плщ","Point, Poly","виноградники",
71223,71223000,"Плщ",Poly,"ягодные сады",
712243,71224300,"Лин, Век","Line, Vect","кустарниковая обсадка",
71311,71311000,"Плщ",Poly,"камышовая и тростников. растит.",
71312,71312000,"Плщ",Poly,"высокотравная растительность",
71314,71314000,"Плщ",Poly,"луговая растительность",
71315,71315000,"Плщ",Poly,"степная травянистая растит.",
71321,71321000,"Плщ",Poly,"плантации травян. тех. культур",
713221,71322100,"Плщ",Poly,"рисовые поля (затопляемые)",
713222,71322200,"Плщ",Poly,"рисовые поля (увлажняемые)",
71323,71323000,"Лин, Плщ, Век","Line, Poly, Vect","парники, теплицы, оранжереи",
713241,71324100,"Плщ",Poly,"пашни",
7141,71410000,"Плщ",Poly,"полукустарники",
715,71500000,"Плщ",Poly,"моховая и лишайниковая растит.",
7161,71610000,"Лин, Плщ","Line, Poly","просеки",
7162,71620000,"Плщ",Poly,"лесные кварталы",
7163,71630000,"Плщ",Poly,"поляны",
7211,72110000,"Плщ",Poly,"каменистые поверхности",
7212,72120000,"Плщ",Poly,"камен. россыпи и щебен. поверхн.",
7213,72130000,"Лин, Плщ","Line, Poly","каменные реки",
722211,72221100,"Плщ",Poly,"полигональные поверхности",
72222,72222000,"Плщ",Poly,"поверхности с буграми",
72223,72223000,"Плщ",Poly,"кочковатые поверхности",
72231,72231000,"Плщ",Poly,"галечниковые и гравийн. поверх.",
7224,72240000,"Точ, Плщ","Point, Poly","такыры",
722511,72251100,"Плщ",Poly,"пески барханные",
722512,72251200,"Плщ",Poly,"пески грядовые и дюнные",
722513,72251300,"Плщ",Poly,"пески бугристые",
722514,72251400,"Плщ",Poly,"пески лунковые и ячеистые",
72252,72252000,"Плщ",Poly,"пески ровные",
7231,72310000,"Плщ",Poly,"болота",
72319,72319000,"Точ",Point,"отметки глубины болот ⚔",
72321,72321000,"Плщ",Poly,"солончаки",
7234,72340000,"Точ",Point,"заболоченность",
73,73000000,"Лин",Line,"контур раст. покрова и грунтов",
7921,79210000,"Лин",Line,"штрихи дедяного обрыва",
7922,79220000,"Лин",Line,"штрихи скалистого обрыва",
7923,79230000,"Век",Vect,"значок лавового потока",
7924,79240000,"Век",Vect,"значок ""гряды камней""",
7931,79310000,"Лин",Line,"крупнные т. на отмелях и мелях",
7932,79320000,"Лин",Line,"лин. для знака ""берега опасные""",
79331,79331000,"Лин",Line,"контур для пес.-камен. берегов",
79332,79332000,"Лин",Line,"контур осых. берегов (кр. скал.)",
79333,79333000,"Век",Vect,"значок камней порогов",
7934,79340000,"Век",Vect,"значок морского ж/д парома",
7935,79350000,"Век",Vect,"значок морского автомоб. парома",
793612,79361200,"Век",Vect,"паром. переправы-значок на воде",
7951,79510000,"Точ",Point,"значок ""аэропорт""",
796711,79671100,"Век",Vect,"место выхода метро на поверхн.",
796712,79671200,"Век",Vect,"значок входов дорог в туннель",
79674,79674000,"Век",Vect,"значок тупика (тонкая линия) ⚔",
796741,79674100,"Век",Vect,"значок тупика (толстая линия) ⚔",
79713,79713000,"Точ",Point,"значок пальмовой рощи",
79714,79714000,"Точ",Point,"значок редкого высокого леса",
79715,79715000,"Точ",Point,"значок редкого низкорос. леса",
79716,79716000,"Точ",Point,"значок бурелома",
79717,79717000,"Точ",Point,"значок горел. и сухостойн. леса",
79718,79718000,"Точ",Point,"значок вырубленного леса",
79719,79719000,"Точ",Point,"значок поросли леса",
797192,79719200,"Точ",Point,"значок п/древостоя-хвойной",
797193,79719300,"Точ",Point,"значок п/древостоя-лиственной",
797194,79719400,"Точ",Point,"значок п/древостоя-пальмы",
7971951,79719510,"Точ",Point,"значок п/древостоя-п/хвойной",
7971952,79719520,"Точ",Point,"значок п/древостоя-п/листвен.",
797196,79719600,"Точ",Point,"значок плантаций тех. культур",
79721,79721000,"Точ",Point,"значок стланика",
79731,79731000,"Точ",Point,"значок кустарника колючего",
79732,79732000,"Точ",Point,"значок кустарника (обычного)",
79733,79733000,"Точ",Point,"значок бамбука",
79734,79734000,"Точ",Point,"значок саксаула",
79735,79735000,"Точ",Point,"значок мангровых зарослей",
79736,79736000,"Точ",Point,"значок виноградника",
79741,79741000,"Точ",Point,"значок камыш. тростник. растит.",
79742,79742000,"Точ",Point,"значок высокотравной растит.",
79744,79744000,"Точ",Point,"значок луговой растительности",
79745,79745000,"Точ",Point,"значок степной растительности",
79746,79746000,"Точ",Point,"значок рисовых полей",
79747,79747000,"Точ",Point,"значок полукустарников",
79749,79749000,"Точ",Point,"значок мох. лишайниковой рост.",
79751,79751000,"Век",Vect,"значок камен. поверх.-1 камень",
79752,79752000,"Точ",Point,"значок камен. россып. (3 камьня)",
79753,79753000,"Точ",Point,"значок полигонал. поверхностей",
79754,79754000,"Точ",Point,"значок поверхности с буграми",
79755,79755000,"Точ",Point,"значок кочковатых поверхностей",
79756,79756000,"Точ",Point,"значок такыров",
7975711,79757110,"Век",Vect,"значок барханных песков - 1",
7975712,79757120,"Век",Vect,"значок барханных песков - 2",
7975713,79757130,"Век",Vect,"значок барханных песков - 3",
797572,79757200,"Точ",Point,"значок бугристых песков",
797573,79757300,"Век",Vect,"значок грядовых, дюнных песков",
797574,79757400,"Точ",Point,"значок лунков. ячеистых песков",
79758,79758000,"Плщ",Poly,"участки (проходимых) болот",
79759,79759000,"Плщ",Poly,"участки (проходимых) солончаков",
79811,79811000,"Лин",Line,"знак гос. границы (тонкая линия)",
7982,79820000,"Лин",Line,"вспомогательная линия (черная)",
79999,79999000,"Лин",Line,"стрелка указ. местопол. объекта",
8111,81110000,"Лин",Line,"линии политико-админ. границ",
81111,81111000,"Лин",Line,"линии границ неустан. (неотоб.)",
811111,81111100,"Лин",Line,"линии границ неустан. (отобр.)",
81121,81121000,"Точ",Point,"пограничный знак на суше",
811221,81122100,"Точ",Point,"пограничный буй",
811222,81122200,"Точ",Point,"пограничная веха",
8113,81130000,"Точ",Point,"копец",
8114,81140000,"Лин",Line,"отд. уч. границ (субъектов рф)",
811401,81140100,"Лин",Line,"окраска границ (государствен.)",
811403,81140300,"Лин",Line,"окраска гос. границ (неустонов.)",
812,81200000,"Лин",Line,"линии прочих границ",
821,82100000,"Лин",Line,"древние исторические стены",
822,82200000,"Лин",Line,"камен. кирпич. стены, метал. огр.",
823,82300000,"Лин",Line,"легкие ограждения",
87,87000000,"Плщ",Poly,"объекты, не имеющ. опр. хар. лок.",
91,91000000,"Лин",Line,"рамка листа карты",
9102,91020000,"Тхт",Text,"географ. названия (бм-431) 2. 8v",
91022,91022000,"Тхт",Text,"географ. назван. бм-431 син. 2. 4v",
9104,91040000,"Тхт",Text,"географ. названия (д-431) 1. 8",
91042,91042000,"Тхт",Text,"географ. назван. д-431 син. 1. 8v",
9105,91050000,"Тхт",Text,"географ. названия (д-231) 1. 8v",
9106,91060000,"Тхт",Text,"географ. названия (д-432) 1. 5",
9107,91070000,"Тхт",Text,"географ. названия (до-431) 1. 5",
9113,91130000,"Тхт",Text,"географ. названия (р-131) 3. 2",
9115,91150000,"Тхт",Text,"географ. названия (р-152) 1. 8v",
9117,91170000,"Тхт",Text,"географ. названия (т-132) 1. 8",
91172,91172000,"Тхт",Text,"географ. названия т-132син. 1. 3",
9119,91190000,"Тхт",Text,"географ. названия (ч-122) 3. 0",
9202,92020000,"Тхт",Text,"подписи характер. (бм-431) 1. 4",
92022,92022000,"Тхт",Text,"подписи характер. бм-431син 1. 4v",
9213,92130000,"Тхт",Text,"подписи характер. (р-131) 2. 5v",
92172Ptrn,92172000,Шбл,Ptrn,"харак. реки, канала (шир. глуб.) ⚔",
92172Text,92172000,"Тхт",Text,"подписи характер. т-132син. 1. 3v",
92173Ptrn,92173000,Шбл,Ptrn,"характер. оврага, промоины ⚔",
92173Text,92173000,"Тхт",Text,"подп. характер. т-132корич. 1. 3",
9217Ptrn,92170000,Шбл,Ptrn,"харак. моста (без материала) ⚔",
9217Text,92170000,"Тхт",Text,"подписи характер. (т-132) 1. 5",
9302,93020000,"Тхт",Text,"пояснит. подписи (бм-431) 1. 4",
93022,93022000,"Тхт",Text,"пояснит. подписи бм-431син. 1. 6",
9305,93050000,"Тхт",Text,"подписи характер. (д-231) 2. 0",
9313,93130000,"Тхт",Text,"пояснит. подписи (р-131) 2. 3",
9315,93150000,"Тхт",Text,"пояснит. подписи (р-152) 3. 4v",
9317,93170000,"Тхт",Text,"пояснит. подписи (т-132) 1. 3",
93172,93172000,"Тхт",Text,"пояснит. подписи т-132 син. 1. 3v",
