incterm,ents
Marine cliff,CLIFF
Marine light,BEACON
Marine radiobeacon,BEACON
Marker beacon,BEACON
Marker radiobeacon,BEACON
Market garden,CROPLAND
Marsh,WETLAND
Marsh bar,BAR
Mattress,REVETMENT
Meadow,GRASSLAND
Meander,WATERCOURSE
Memorial park,PARK
Mesa,PLATEAU
Microwave tower,TOWER
Mid channel buoy,BUOY
Mile post,SIGN
Mileage post,SIGN
Military reserve,RESERVE
Mill,"BUILDING, BUILDING COMPLEX"
Millpond,LAKE
Mine danger area,BOUNDARY
Mineral pile,DUMPING GROUND
Mineral spring,SPRING
Minor fog signal,BEACON
Minor light,BEACON
Mire,WETLAND
Mississippi River type buoy,BUOY
Moat,"WATERCOURSE, VALLEY"
Mole,BREAKWATER
Monadnock,MOUNT
Monastery,"BUILDING, BUILDING COMPLEX"
Monorail,RAILWAY
Monsoon forest,WOODLAND
Monumented control point,CONTROL POINT
Moor,"WOODLAND, WETLAND, GRASSLAND"
Mooring buoy,"BUOY, MOORING"
Mooring mast,"MOORING, POST"
Mooring ring,MOORING
Morass,WETLAND
Mortlake,LAKE
Mosque,BUILDING
Motel,"BUILDING, BUILDING COMPLEX"
Motte,WOODLAND
Mound,MOUNT
Mountain,MOUNT
Mountain pass,GAP
Mountain range,MOUNT RANGE
Mulga,WOODLAND
Mulga scrub,WOODLAND
Multiple track railway,RAILWAY
Municipal park,PARK
Municipality,PLACE
Museum,BUILDING
Muskeg,WETLAND
Narrows,WATERCOURSE
National park,PARK
Natural harbor,HARBOR
Naval station,MILITARY BASE
Navigation light,BEACON
Neck,"ISTHMUS, PENINSULA"
Neutral zone,DEMILITARIZED ZONE
Non tidal basin,BASIN
Notch,"GAP, CAVE"
Nuclear accelerator,BUILDING
Nuclear reactor,"BUILDING, BUILDING COMPLEX"
Nullah,WATERCOURSE
Nunatak,PEAK
Nun buoy,BUOY
Nursery,FARM
Obsequent stream,WATERCOURSE
Obelisk,MONUMENT
Observation tower,TOWER
Obstruction beacon,BEACON
Obstruction marker,BEACON
Obstruction light,BEACON
Obstruction buoy,BUOY
Occasional light,BEACON
Occasional fog signal,BEACON
Occulting light,BEACON
Occulting quick flashing light,BEACON
Ocean,SEA
Office building,BUILDING
Offshore bar,BAR
Offshore light station,BEACON
Offshore loading facility,PORT
Offshore tower,BEACON
Oil well,WELL
Omnidirectional beacon,BEACON
Open pit mine,MINE
Open berth,HARBOR
Open harbor,HARBOR
Open roadstead,HARBOR
Open sea,SEA
Open sound,SEA
Open water,"SEA, LAKE"
Orchard,CROPLAND
Outlet,MOUTH
Outport,PORT
Outwash,DELTA
Outwash plain,"DELTA, PLAIN"
Overflow channel,WATERCOURSE
Overpass,BRIDGE
Oxbow,LAKE
Oyster bed,FISHING GROUND
Pack ice,ICE FIELD
Paddy field,CROPLAND
Palisade,CLIFF
Palsa bog,WETLAND
Pampas,GRASSLAND
Parish,PLACE
Parking garage,BUILDING
Parking lot,PARKING AREA
Parkway,ROAD
Parti colored buoy,BUOY
Pass,"GAP, WATERCOURSE, LANE"
Passage,"WATERCOURSE, LANE"
Pasteuer lake,LAKE
Pasture,"CROPLAND, GRASSLAND"
Paternoster lake,LAKE
Path,ROAD
Peat bog,WETLAND
Peat cutting,WETLAND
Pedestrian crossing,INTERSECTION
Pedestrian-bicycle overpass,BRIDGE
Pedestrian underpass,TUNNEL
Penitentiary,"BUILDING, BUILDING COMPLEX"
Pens,WHARF
Penstock,"UTILITY, WATERCOURSE"
Perch,BEACON
Photogrammetric horizontal control point,CONTROL POINT
Picnic site,PARK
Pile,POST
Pile beacon,BEACON
Pile dolphin,BEACON
Pile lighthouse,BEACON
Pillar,PINNACLE
Pillar buoy,BUOY
Pilot lightship,BUOY
Pingo,MOUNT
Pipe,UTILITY
Pipeline,UTILITY
Pit,"MINE, BASIN"
Placer mine,MINE
Planetarium,BUILDING
Plant,"BUILDING, BUILDING COMPLEX"
Plantation,CROPLAND
Plantation field,CROPLAND
Platform,OFFSHORE PLATFORM
Playground,PARK
Plaza,PARK
Pocosin,WETLAND
Point,"BAR, PENINSULA"
Polar ice,ICE FIELD
Polar ice pack,ICE FIELD
Police station,"BUILDING, BUILDING COMPLEX"
Pond,LAKE
Pontoon bridge,BRIDGE
Pool,LAKE
Populated place,PLACE
Post office,BUILDING
Powder magazine,BUILDING
Power line,UTILITY
Power plant,BUILDING COMPLEX
Power transmission line,UTILITY
Power transmission pole,POST
Power transmission pylon,TOWER
Prairie,GRASSLAND
Precipice,"CLIFF, PINNACLE"
Primary tide station,"BUILDING, BUILDING COMPLEX"
Prison,"BUILDING, BUILDING COMPLEX"
Private road,ROAD
Proglacial lake,LAKE
Prohibited anchorage,HARBOR
Prohibited area,RESTRICTED AREA
Prohibited flying area,RESTRICTED AREA
Promontory,PENINSULA
Pumping station,"BUILDING, BUILDING COMPLEX"
Pup,WATERCOURSE
Puszta,GRASSLAND
Pylon,TOWER
Quagmire,WETLAND
Quaking bog,WETLAND
Quarantine anchorage,HARBOR
Quarry,MINE
Quay,WHARF
Quick flashing light,BEACON
Race,WATERCOURSE
Racon,BEACON
Radar beacon,BEACON
Radar buoy,BUOY
Radar responder beacon,BEACON
Radar station,"BUILDING, BUILDING COMPLEX"
Radio beacon monitor station,"BUILDING, BUILDING COMPLEX"
Radio direction finder station,"BUILDING, BUILDING COMPLEX"
Radio mast,TOWER
Radio station,"BUILDING, BUILDING COMPLEX"
Radio tower,TOWER
Radiobeacon,BEACON
Radiobeacon buoy,BUOY
Railroad,RAILWAY
Railroad crossing,INTERSECTION
Railroad gantry,GANTRY
Railroad passing,RAILWAY
Railroad repair building,BUILDING
Railroad storage building,BUILDING
Railroad yard,RAILWAY YARD
Railway tunnel,TUNNEL
Railway turntable,TURNTABLE
Raised beach,TERRACE
Raised bog,WETLAND
Ramp,"ROAD, LAUNCHING RAMP"
Ranch,FARM
Range,"GRASSLAND, LANE, MOUNT-RANGE, RIDGE, CROPLAND"
Ranger station,"BUILDING, BUILDING COMPLEX"
Ranging light,BEACON
Ranging marker,BEACON
Ravine,"VALLEY, WATERCOURSE"
Re-entrant,VALLEY
Reach,WATERCOURSE
Rear light,BEACON
Recreational vehicle area,"CAMPGROUND, PARKING AREA"
Recurved spit,BAR
Red sector,BEACON
Red sector light,BEACON
Reef flat,REEF
Reference point location,CONTROL POINT
Refinery,"BUILDING, BUILDING COMPLEX"
Reforested area,WOODLAND
Regional park,PARK
Research center,BUILDING COMPLEX
Reservation,"INDIAN RESERVATION, RESERVE"
Reservation boundary line,BOUNDARY
Reserve boundary line,BOUNDARY
Reservoir,LAKE
Responder beacon,BEACON
Rest area,PARK
Restricted waters,RESTRICTED AREA
Retaining wall,WALL
Ria,INLET
Rift valley,VALLEY
Rill,WATERCOURSE
Rincon,INLET
Rink,ICE RINK
Rio,WATERCOURSE
Riprap,REVETMENT
Riprap mounds,REVETMENT
Rise,MOUNT
Rivage,"BEACH, COAST, SHORE"
River,WATERCOURSE
River bed,WATERCOURSE
River buoy,BUOY
Rivulet,WATERCOURSE
Roadstead,HARBOR
Rock glacier,ICE FIELD
Rock terrace,TERRACE
Rocket station,"BUILDING, BUILDING COMPLEX"
Rotating beacon,BEACON
Rotating loop-radiobeacon,BEACON
Rotating light,BEACON
Roundhouse,BUILDING
Route marker,SIGN
Ruins,PLACE
Run,WATERCOURSE
Runaway preventer,ROAD
Runnel,"TROUGH, WATERCOURSE"
Runway lights,"BEACON, RUNWAY"
Runway radar reflector,RADAR REFLECTOR
Sabkha,BASIN
Saddle,GAP
Safety fairway,LANE
Sagebrush,WOODLAND
Salina,"WETLAND, LAKE"
Salt lake,LAKE
Salt marsh,WETLAND
Salting,WETLAND
Sanctuary,PARK
Sand bank,BAR
Sand dune,"MOUNT, RIDGE"
Sand hills,"MOUNT, RIDGE"
Sand horn,BAR
Sand lobe,BAR
Sand pit,MINE
Sand spit,BAR
Sandbar,BAR
Sanitarium,BUILDING
Savanna,GRASSLAND
Scar,"CLIFF, PINNACLE"
Scarp,CLIFF
Scaw,CLIFF
School,"BUILDING, BUILDING COMPLEX"
Science center,BUILDING
Scrap yard,DUMPING GROUND
Scrub,WOODLAND
Sea beacon,BEACON
Sea buoy,BUOY
Sea coast,COAST
Sea gate,"BREAKWATER, GATE"
Seachannel,"VALLEY, WATERCOURSE"
Seadrome,"AIRPORT, RUNWAY"
Seaknoll,MOUNT
Seamount,MOUNT
Seamount chain,MOUNT RANGE
Seamount group,MOUNT RANGE
Seamount range,MOUNT RANGE
Seapeak,PEAK
Seaplane base,AIRPORT
Seaplane landing/take off area,RUNWAY
Seaport,"PORT, PLACE"
Seashore,SHORE
Seawall,"BREAKWATER, EMBANKMENT, WALL"
Seaway,"WATERCOURSE, LANE"
Secondary tide station,"BUILDING, BUILDING COMPLEX, TIDAL GAUGE"
Section line,BOUNDARY
Sectored light,BEACON
Seep,SPRING
Send,SWASH
Service lane,"ROAD, LANE"
Service street,ROAD
Settlement,PLACE
Sewage treatment plant,BUILDING COMPLEX
Shelf ice,ICE FIELD
Shelterbelt,HEDGE
Shield volcano,MOUNT
Ship canal,WATERCOURSE
Shipping lane,LANE
Shoal,BAR
Shoal patches,BAR
Shopping center,BUILDING COMPLEX
Shore reef,REEF
Shoreface,SHORE
Short flashing light,BEACON
Short long flashing light,BEACON
Shrine,MONUMENT
Shrub,WOODLAND
Sidewalk,ROAD
Siding,RAILWAY
Sign post,SIGN
Signal station,"BUILDING, BUILDING COMPLEX"
Sill,"RIDGE, GAP"
Silo,BUILDING
Silva,WOODLAND
Single track railway,RAILWAY
Sink,BASIN
Sinkhole,BASIN
Ski lift,CABLEWAY
Ski pylon,TOWER
Slag heap,DUMPING GROUND
Slash,WETLAND
Slip,BERTH
Slipway,LAUNCHING RAMP
Slough,"WETLAND, WATERCOURSE"
Slue,WETLAND
Sluice,"WATERCOURSE, GATE"
Sluice gate,GATE
Smoke stack,CHIMNEY
Snow shed,BUILDING
Sonobuoy,BUOY
Sound,"WATERCOURSE, LAKE, INLET"
Sound barrier,"FENCE, WALL"
Sound buoy,BUOY
Sovereignty limit,BOUNDARY
Spar buoy,BUOY
Special purpose buoy,BUOY
Special track railway,RAILWAY
Spillway,WATERCOURSE
Spit,BAR
Spoil area,DUMPING GROUND
Spoil banks,DUMPING GROUND
Spoil ground,DUMPING GROUND
Spoil ground buoy,BUOY
Sports playing field,SPORTS FIELD
Sports track,RACETRACK
Spur,"RIDGE, RAILWAY, ROAD"
Square,PARK
Stable,BUILDING
Stack,ISLAND
Stake net,FISH TRAP
Stakes,BEACON
Stand,WOODLAND
Standpipe,TANK
Station,"BUILDING, BUILDING COMPLEX"
Station buoy,BUOY
Steel mill,"BUILDING, BUILDING COMPLEX"
Steppe,GRASSLAND
Stone mound monument,CONTROL POINT
Storage bunker,BUILDING
Storage tank,TANK
Store,BUILDING
Strait,WATERCOURSE
Strand,SHORE
Stranded wreck,WRECK
Stranding harbor,HARBOR
Strath,VALLEY
Stream,WATERCOURSE
Stream channel,WATERCOURSE
Street,ROAD
Streetcar line,RAILWAY
String bog,WETLAND
Strip mine,MINE
Stump,SNAG
Submarine isthmus,ISTHMUS
Submarine cable,UTILITY
Submerged reef,REEF
Substation/transformer yard,"BUILDING, BUILDING COMPLEX"
Subway,"RAILWAY, TUNNEL"
Summit,PEAK
Sunken rock,ROCK
Sunken wreck,WRECK
Super buoy,BUOY
Supplementary aerodrome,AIRPORT
Survey monument,CONTROL POINT
Suspension bridge,BRIDGE
Swale,TROUGH
Swamp,WETLAND
Swamp forest,WETLAND
Swimming pool,LAKE
Swing bridge,BRIDGE
Swinging buoy,BUOY
Synagogue,BUILDING
Tableknoll,PLATEAU
Tableland,PLATEAU
Tablemount,PLATEAU
Taiga,WOODLAND
Tailing dump,DUMPING GROUND
Tailing pile,DUMPING GROUND
Taxi channel,RUNWAY
Taxi channel light,BEACON
Taxiway,RUNWAY
Taxiway lights,"BEACON, RUNWAY"
Telegraph buoy,BUOY
Telegraph line,UTILITY
Telegraph pole,POST
Telegraph pylon,TOWER
Telephone line,UTILITY
Telephone pole,POST
Telephone pylon,TOWER
Television station,"BUILDING, BUILDING COMPLEX"
Television tower,TOWER
Temple,BUILDING
Temporary anchorage,HARBOR
Terminal,BUILDING
Terminal moraine,MORAINE
Territorial waters limit,BOUNDARY
Texas tower,TOWER
Theater,BUILDING
Thermobuoy,BUOY
Thicket,WOODLAND
Thorn forest,WOODLAND
Thorofare,"ROAD, WATERCOURSE"
Thoroughfare,"ROAD, WATERCOURSE"
Threshold light,BEACON
Throughfare,"ROAD, WATERCOURSE"
Thruway,ROAD
Tidal basin,BASIN
Tidal flat,FLAT
Tidal harbor,HARBOR
Tidal light,BEACON
Tidal marsh,WETLAND
Tidal quay,WHARF
Tide gate,GATE
Tide limit,BOUNDARY
Tide lock,LOCK
Tide signal,BEACON
Tide rips,OVERFALLS
Tide station,"BUILDING, BUILDING COMPLEX"
Tideway,WATERCOURSE
Timber line,BOUNDARY
Toll gate,GATE
Tollroad,ROAD
Tombolo,"BAR, ISLAND"
Tongue,"BAR, PENINSULA"
Topmark buoy,BUOY
Torrent,WATERCOURSE
Tourist cabin,BUILDING
Tourist lodge,BUILDING
Town,PLACE
Town hall,BUILDING
Town limits,BOUNDARY
Track,"RAILWAY, ROAD"
Traffic circle,INTERSECTION
Traffic sign,SIGN
Trail,ROAD
Trailer,MOBILE HOME
Trailer park,MOBILE HOME PARK
Training wall,BREAKWATER
Tramway,CABLEWAY
Transformer station,"BUILDING, BUILDING COMPLEX"
Transmission line,UTILITY
Transmitter station,"BUILDING, BUILDING COMPLEX"
Transobuoy,BUOY
Transponder beacon,BEACON
Transverse bar,BAR
Tree line,BOUNDARY
Trench,"VALLEY, TROUGH"
Trestle,BRIDGE
Triangulation station,CONTROL POINT
Tributary,WATERCOURSE
Tropical rain forest,WOODLAND
Truck farm,CROPLAND
Truck garden,CROPLAND
Trumpet buoy,BUOY
Trunk buoy,BUOY
Tulelands,WETLAND
Tunny nets,FISH TRAP
Turning buoy,BUOY
Turnpike,ROAD
Unattended light,BEACON
Underpass,TUNNEL
Undulating light,BEACON
University,BUILDING COMPLEX
Unwatched light,BEACON
Urban area,PLACE
Utilidor,UTILITY
Veld,GRASSLAND
Vertical control point,CONTROL POINT
Vertical control monument,CONTROL POINT
Viaduct,BRIDGE
Village,PLACE
Vineyard,CROPLAND
Volcano,MOUNT
Volcanic dike,RIDGE
Wadi,WATERCOURSE
Walk,ROAD
Warehouse,BUILDING
Warning beacon,BEACON
Warning light,BEACON
Warning radiobeacon,BEACON
Warping buoy,BUOY
Wash,WATERCOURSE
Watched light,BEACON
Water gap,"VALLEY, WATERCOURSE"
Water hole,WELL
Water intake tower,TOWER
Water lane,"RUNWAY, LANE"
Water tower,TOWER
Waterway,LANE
Wave basin,"BREAKWATER, BASIN"
Wave trap,BREAKWATER
Way,"LANE, ROAD"
Way point,CONTROL POINT
Wayside park,PARK
Weak light,BEACON
Weir,"FISH TRAP, DAM"
Weir jetty,BREAKWATER
Wetdock,BERTH
Whistle buoy,BUOY
Winged headland,PENINSULA
Winter buoy,BUOY
Winter light,BEACON
Winter marker,BEACON
Winter road,ROAD
Wood,WOODLAND
Wooded area,WOODLAND
Woods,WOODLAND
Wreck buoy,BUOY
Wrecking yard,DUMPING GROUND
Zoo,PARK
